68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5560.0313374996185","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5565.29145526886","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5570.008257389069","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5575.219999790192","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5580.003375291824","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5585.315807104111","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5590.08162856102","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5595.333155870438","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5600.141602277756","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5605.366883516312","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5610.256535053253","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5615.021843671799","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5620.266349077225","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5625.067996501923","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5630.327824115753","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5635.083832740784","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5640.3566517829895","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148300	/root/.multichain/chain1
"
"5645.206587314606","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148300	/root/.multichain/chain1
"
"5650.399999141693","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148300	/root/.multichain/chain1
"
"5655.163670063019","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148300	/root/.multichain/chain1
"
"5660.437641620636","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148300	/root/.multichain/chain1
"
"5665.140114784241","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5670.451159954071","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148296	/root/.multichain/chain1
"
"5675.207501649857","88	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
