120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150828	/root/.multichain/chain1
"
"5060.1001834869385","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
18344	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150960	/root/.multichain/chain1
"
"5065.319687366486","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17452	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150068	/root/.multichain/chain1
"
"5070.13184428215","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17452	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150068	/root/.multichain/chain1
"
"5075.289006471634","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17580	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150196	/root/.multichain/chain1
"
"5080.06170797348","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17840	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150456	/root/.multichain/chain1
"
"5085.327009677887","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17840	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150456	/root/.multichain/chain1
"
"5090.024528503418","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
17968	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150584	/root/.multichain/chain1
"
"5095.266212463379","72	/root/.multichain/chain1/permissions.db
1100	/root/.multichain/chain1/wallet/txs.db
18224	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150840	/root/.multichain/chain1
"
"5100.018018007278","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
17592	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
165776	/root/.multichain/chain1
"
"5105.275010347366","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
17592	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
165776	/root/.multichain/chain1
"
"5110.465050458908","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
17852	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166036	/root/.multichain/chain1
"
"5115.165663719177","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
17980	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166164	/root/.multichain/chain1
"
"5120.45666217804","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
17980	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166164	/root/.multichain/chain1
"
"5125.179600715637","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
18236	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166420	/root/.multichain/chain1
"
"5130.350256919861","72	/root/.multichain/chain1/permissions.db
1108	/root/.multichain/chain1/wallet/txs.db
18364	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166548	/root/.multichain/chain1
"
"5135.0539290905","72	/root/.multichain/chain1/permissions.db
1116	/root/.multichain/chain1/wallet/txs.db
17980	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166164	/root/.multichain/chain1
"
"5140.449676990509","72	/root/.multichain/chain1/permissions.db
1116	/root/.multichain/chain1/wallet/txs.db
18248	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166436	/root/.multichain/chain1
"
"5145.267422914505","72	/root/.multichain/chain1/permissions.db
1116	/root/.multichain/chain1/wallet/txs.db
18376	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
147792	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
166564	/root/.multichain/chain1
"
"5150.07310962677","72	/root/.multichain/chain1/permissions.db
