4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519176	/root/.multichain/chain1
"
"19350.01319336891","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4028	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519176	/root/.multichain/chain1
"
"19355.309900522232","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4032	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519180	/root/.multichain/chain1
"
"19360.21142244339","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4032	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519180	/root/.multichain/chain1
"
"19365.142288923264","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4032	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519180	/root/.multichain/chain1
"
"19370.408616542816","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4032	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519180	/root/.multichain/chain1
"
"19375.210261821747","204	/root/.multichain/chain1/permissions.db
2652	/root/.multichain/chain1/wallet/txs.db
4028	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519172	/root/.multichain/chain1
"
"19380.060644865036","204	/root/.multichain/chain1/permissions.db
2652	/root/.multichain/chain1/wallet/txs.db
4036	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519180	/root/.multichain/chain1
"
"19385.32903432846","204	/root/.multichain/chain1/permissions.db
2652	/root/.multichain/chain1/wallet/txs.db
4040	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519188	/root/.multichain/chain1
"
"19390.06394481659","204	/root/.multichain/chain1/permissions.db
2652	/root/.multichain/chain1/wallet/txs.db
4040	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519188	/root/.multichain/chain1
"
"19395.347066402435","204	/root/.multichain/chain1/permissions.db
2656	/root/.multichain/chain1/wallet/txs.db
4040	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519184	/root/.multichain/chain1
"
"19400.146449804306","204	/root/.multichain/chain1/permissions.db
2656	/root/.multichain/chain1/wallet/txs.db
4044	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519192	/root/.multichain/chain1
"
"19405.46240758896","204	/root/.multichain/chain1/permissions.db
2656	/root/.multichain/chain1/wallet/txs.db
4044	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519192	/root/.multichain/chain1
"
"19410.323582172394","204	/root/.multichain/chain1/permissions.db
2656	/root/.multichain/chain1/wallet/txs.db
4044	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496644	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519196	/root/.multichain/chain1
"
"19415.15778207779","204	/root/.multichain/chain1/permissions.db
2656	/root/.multichain/chain1/wallet/txs.db
4044	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496644	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519196	/root/.multichain/chain1
"
"19420.452761650085","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
4044	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
165900	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
495660	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
497668	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
520216	/root/.multichain/chain1
"
"19425.402054548264","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
4052	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
165900	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
495660	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
497668	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
520228	/root/.multichain/chain1
"
"19430.255004405975","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
4052	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
165900	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
495660	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
497668	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
520228	/root/.multichain/chain1
"
"19435.49759745598","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
4052	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
165900	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
495660	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
497668	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
520228	/root/.multichain/chain1
"
"19440.302727222443","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
4056	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
165900	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
165900	/root/.multichain/chain1/chunks/data/source
496684	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
498692	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
521256	/root/.multichain/chain1
"
"19445.129967212677","204	/root/.multichain/chain1/permissions.db
2664	/root/.multichain/chain1/wallet/txs.db
